--------------------------------------------------
Data   Type:		0
CRC result: b69a


Seq Order: 7627
CRC result: 1c38


Seq Order: 7628
CRC result: e0


Seq Order: 7629
CRC result: 176d


Seq Order: 7630
CRC result: aef4


Seq Order: 7631
CRC result: 3573


Seq Order: 7632
CRC result: fd4c


Seq Order: 7633
CRC result: 5508


Seq Order: 7634
CRC result: b270


Seq Order: 7635
CRC result: 390c


Seq Order: 7636
CRC result: e0ab


Seq Order: 7637
CRC result: fba7


Seq Order: 7638
CRC result: e8b6


Seq Order: 7639
CRC result: 8eac


Seq Order: 7640
CRC result: 1bba


Seq Order: 7641
CRC result: e3dc


Seq Order: 7642
CRC result: 13e9


Seq Order: 7643
CRC result: e0a8


Seq Order: 7644
CRC result: b7f2


Seq Order: 7645
CRC result: c32d


Seq Order: 7646
CRC result: 2efe


Seq Order: 7647
CRC result: 1fba


Seq Order: 7648
CRC result: a9b8


Seq Order: 7649
CRC result: dee7


Seq Order: 7650
CRC result: 70e5


Seq Order: 7651
CRC result: c09


Seq Order: 7652
CRC result: b9da


Seq Order: 7653
CRC result: 70e3


Seq Order: 7654
CRC result: cdaf


Seq Order: 7655
CRC result: bed6


Seq Order: 7656
CRC result: d9f2


Seq Order: 7657
CRC result: 392e


Seq Order: 7658
CRC result: 565f


Seq Order: 7659
CRC result: 155c


Seq Order: 7660
CRC result: f776


Seq Order: 7661
CRC result: cf11


Seq Order: 7662
CRC result: 5d66


Seq Order: 7663
CRC result: b5b3


Seq Order: 7664
CRC result: 97c4


Seq Order: 7665
CRC result: 855b


Seq Order: 7666
CRC result: d828


Seq Order: 7667
CRC result: 5fbc


Seq Order: 7668
CRC result: 9966


Seq Order: 7669
CRC result: 513c


Seq Order: 7670
CRC result: c2d7


Seq Order: 7671
CRC result: ce4a


Seq Order: 7672
CRC result: d314


Seq Order: 7673
CRC result: d7bf


Seq Order: 7674
CRC result: 1e8c


Seq Order: 7675
CRC result: 851f


Seq Order: 7676
CRC result: 6c91


Seq Order: 7677
CRC result: 886e


Seq Order: 7678
CRC result: 7104


Seq Order: 7679
CRC result: 5c98


Seq Order: 7680
CRC result: 826f


Seq Order: 7681
CRC result: 2c8f


Seq Order: 7682
CRC result: 3f62


Seq Order: 7683
CRC result: 1a9a


Seq Order: 7684
CRC result: be8d


Seq Order: 7685
CRC result: 8554


Seq Order: 7686
CRC result: 572d


Seq Order: 7687
CRC result: 8b5c


Seq Order: 7688
CRC result: a2f0


Seq Order: 7689
CRC result: 7247


Seq Order: 7690
CRC result: 515e


Seq Order: 7691
CRC result: aa3c


Seq Order: 7692
CRC result: a9ff


Seq Order: 7693
CRC result: 3de


Seq Order: 7694
CRC result: 33ab


Seq Order: 7695
CRC result: bac6


Seq Order: 7696
CRC result: a4d6


Seq Order: 7697
CRC result: fba2


Seq Order: 7698
CRC result: 5d52


Seq Order: 7699
CRC result: c714


Seq Order: 7700
CRC result: 265f


Seq Order: 7701
CRC result: 20fd


Seq Order: 7702
CRC result: 945e


Seq Order: 7703
CRC result: 37ee


Seq Order: 7704
CRC result: e8e


Seq Order: 7705
CRC result: 62f0


Seq Order: 7706
CRC result: 6f79


Seq Order: 7707
CRC result: ede9


Seq Order: 7708
CRC result: ec84


Seq Order: 7709
CRC result: 2fa5


Seq Order: 7710
CRC result: 5a4b


Seq Order: 7711
CRC result: 9b03


Seq Order: 7712
CRC result: 2582


Seq Order: 7713
CRC result: 7d9c


Seq Order: 7714
CRC result: e8c3


Seq Order: 7715
CRC result: 25dd


Seq Order: 7716
CRC result: ef35


Seq Order: 7717
CRC result: 6e36


Seq Order: 7718
CRC result: 5542


Seq Order: 7719
CRC result: 942e


Seq Order: 7720
CRC result: 9a18


Seq Order: 7721
CRC result: a15f


Seq Order: 7722
CRC result: cdf8


Seq Order: 7723
CRC result: a85e


Seq Order: 7724
CRC result: 56e6


Seq Order: 7725
CRC result: 9a39


Seq Order: 7726
CRC result: 8f91


Seq Order: 7727
CRC result: 97cf


Seq Order: 7728
CRC result: f6ad


Seq Order: 7729
CRC result: 62ce


Seq Order: 7730
CRC result: 2cf6


Seq Order: 7731
CRC result: 1cf6


Seq Order: 7732
CRC result: 7f44


Seq Order: 7733
CRC result: cc50


Seq Order: 7734
CRC result: 8d27


Seq Order: 7735
CRC result: e266


Seq Order: 7736
CRC result: ca1e


Seq Order: 7737
CRC result: 2fc


Seq Order: 7738
CRC result: 2ba2


Seq Order: 7739
CRC result: 7ed0


Seq Order: 7740
CRC result: 7e43


Seq Order: 7741
CRC result: 4a7c


Seq Order: 7742
CRC result: ece1


Seq Order: 7743
CRC result: db10


Seq Order: 7744
CRC result: e0fe


Seq Order: 7745
CRC result: e47f


Seq Order: 7746
CRC result: e13a


Seq Order: 7747
CRC result: bb69


Seq Order: 7748
CRC result: d592


Seq Order: 7749
CRC result: 5a86


Seq Order: 7750
CRC result: 7364


Seq Order: 7751
CRC result: 50d6


Seq Order: 7752
CRC result: abca


Seq Order: 7753
CRC result: 3fd0


Seq Order: 7754
CRC result: aa53


Seq Order: 7755
CRC result: fab1


Seq Order: 7756
CRC result: f3aa


Seq Order: 7757
CRC result: c53c


Seq Order: 7758
CRC result: 9c3a


Seq Order: 7759
CRC result: 3287


Seq Order: 7760
CRC result: bfb8


Seq Order: 7761
CRC result: c233


Seq Order: 7762
CRC result: ecaa


Seq Order: 7763
CRC result: 823a


Seq Order: 7764
CRC result: 2aaa


Seq Order: 7765
CRC result: e95b


Seq Order: 7766
CRC result: 9d47


Seq Order: 7767
CRC result: 593


Seq Order: 7768
CRC result: 4456


Seq Order: 7769
CRC result: beca


Seq Order: 7770
CRC result: ae42


Seq Order: 7771
CRC result: b800


Seq Order: 7772
CRC result: 8dce


Seq Order: 7773
CRC result: 2104


Seq Order: 7774
CRC result: b870


Seq Order: 7775
CRC result: 5e4


Seq Order: 7776
CRC result: cb2e


Seq Order: 7777
CRC result: 1649


Seq Order: 7778
CRC result: 3832


Seq Order: 7779
CRC result: 9221


Seq Order: 7780
CRC result: 118f


Seq Order: 7781
CRC result: c694


Seq Order: 7782
CRC result: d867


Seq Order: 7783
CRC result: 7519


Seq Order: 7784
CRC result: 1b23


Seq Order: 7785
CRC result: d00e


Seq Order: 7786
CRC result: b1b0


Seq Order: 7787
CRC result: 607d


Seq Order: 7788
CRC result: 5ea2


Seq Order: 7789
CRC result: aca7


Seq Order: 7790
CRC result: be36


Seq Order: 7791
CRC result: a0a1


Seq Order: 7792
CRC result: 26ef


Seq Order: 7793
CRC result: 90d3


Seq Order: 7794
CRC result: 8847


Seq Order: 7795
CRC result: 183b


Seq Order: 7796
CRC result: 9c27


Seq Order: 7797
CRC result: f6fd


Seq Order: 7798
CRC result: c500


Seq Order: 7799
CRC result: 319


Seq Order: 7800
CRC result: 29bc


Seq Order: 7801
CRC result: 8abc


Seq Order: 7802
CRC result: 38ad


Seq Order: 7803
CRC result: 6217


Seq Order: 7804
CRC result: daa


Seq Order: 7805
CRC result: 918b


Seq Order: 7806
CRC result: 940c


Seq Order: 7807
CRC result: d1b4


Seq Order: 7808
CRC result: cd4a


Seq Order: 7809
CRC result: 73b1


Seq Order: 7810
CRC result: 43bb


Seq Order: 7811
CRC result: 3e3


Seq Order: 7812
CRC result: 1246


Seq Order: 7813
CRC result: 1139


Seq Order: 7814
CRC result: a87e


Seq Order: 7815
CRC result: 36b8


Seq Order: 7816
CRC result: 2ad4


Seq Order: 7817
CRC result: ea05


Seq Order: 7818
CRC result: b7c3


Seq Order: 7819
CRC result: 6396


Seq Order: 7820
CRC result: 854b


Seq Order: 7821
CRC result: 4b13


Seq Order: 7822
CRC result: 895


Seq Order: 7823
CRC result: 790


Seq Order: 7824
CRC result: 5bed


Seq Order: 7825
CRC result: 9164


Seq Order: 7826
CRC result: 9c31


Seq Order: 7827
CRC result: 8dfb


Seq Order: 7828
CRC result: f121


Seq Order: 7829
CRC result: ef0d


Seq Order: 7830
CRC result: 1587


Seq Order: 7831
CRC result: e5cc


Seq Order: 7832
CRC result: 9411


Seq Order: 7833
CRC result: 96cf


Seq Order: 7834
CRC result: e4a5


Seq Order: 7835
CRC result: 6388


Seq Order: 7836
CRC result: 9f23


Seq Order: 7837
CRC result: b12f


Seq Order: 7838
CRC result: 79a


Seq Order: 7839
CRC result: e657


Seq Order: 7840
CRC result: 15ab


Seq Order: 7841
CRC result: fa56


Seq Order: 7842
CRC result: 5077


Seq Order: 7843
CRC result: 51e2


Seq Order: 7844
CRC result: 46c9


Seq Order: 7845
CRC result: 77db


Seq Order: 7846
CRC result: 72ce


Seq Order: 7847
CRC result: a0e2


Seq Order: 7848
CRC result: ee86


Seq Order: 7849
CRC result: a74f


Seq Order: 7850
CRC result: 1a83


Seq Order: 7851
CRC result: fd5b


Seq Order: 7852
CRC result: 68e9


Seq Order: 7853
CRC result: 7fa6


Seq Order: 7854
CRC result: cd14


Seq Order: 7855
CRC result: 9223


Seq Order: 7856
CRC result: da22


Seq Order: 7857
CRC result: 35b5


Seq Order: 7858
CRC result: 2f32


Seq Order: 7859
CRC result: f9af


Seq Order: 7860
CRC result: a48


Seq Order: 7861
CRC result: dc2d


Seq Order: 7862
CRC result: dd3c


Seq Order: 7863
CRC result: c497


Seq Order: 7864
CRC result: 52e4


Seq Order: 7865
CRC result: 58d5


Seq Order: 7866
CRC result: 2526


Seq Order: 7867
CRC result: 2102


Seq Order: 7868
CRC result: b39c


Seq Order: 7869
CRC result: 5bbb


Seq Order: 7870
CRC result: 5c7f


Seq Order: 7871
CRC result: 309e


Seq Order: 7872
CRC result: d943


Seq Order: 7873
CRC result: 24c3


Seq Order: 7874
CRC result: b1fd


Seq Order: 7875
CRC result: 84b4


Seq Order: 7876
CRC result: d038


Seq Order: 7877
CRC result: a087


Seq Order: 7878
CRC result: c565


Seq Order: 7879
CRC result: d3ca


Seq Order: 7880
CRC result: c48e


Seq Order: 7881
CRC result: 878d


Seq Order: 7882
CRC result: 57bc


Seq Order: 7883
CRC result: 8871


Seq Order: 7884
CRC result: 663d


Seq Order: 7885
CRC result: 3911


Seq Order: 7886
CRC result: 88e3


Seq Order: 7887
CRC result: e0d1


Seq Order: 7888
CRC result: 8e4c


Seq Order: 7889
CRC result: 310


Seq Order: 7890
CRC result: c5c6


Seq Order: 7891
CRC result: d56e


Seq Order: 7892
CRC result: 608c


Seq Order: 7893
CRC result: bffb


Seq Order: 7894
CRC result: 6672


Seq Order: 7895
CRC result: c8cf


Seq Order: 7896
CRC result: a738


Seq Order: 7897
CRC result: 5c1d


Seq Order: 7898
CRC result: aa84


Seq Order: 7899
CRC result: 51f9


Seq Order: 7900
CRC result: 63cd


Seq Order: 7901
CRC result: 7306


Seq Order: 7902
CRC result: 7007


Seq Order: 7903
CRC result: 875a


Seq Order: 7904
CRC result: 85db


Seq Order: 7905
CRC result: 11ff


Seq Order: 7906
CRC result: 33fe


Seq Order: 7907
CRC result: 1812


Seq Order: 7908
CRC result: 2c3b


Seq Order: 7909
CRC result: daee


Seq Order: 7910
CRC result: 7149


Seq Order: 7911
CRC result: 1204


Seq Order: 7912
CRC result: f5d7


Seq Order: 7913
CRC result: 6c1c


Seq Order: 7914
CRC result: 1d93


Seq Order: 7915
CRC result: a40


Seq Order: 7916
CRC result: 20ec


Seq Order: 7917
CRC result: aa53


Seq Order: 7918
CRC result: 2941


Seq Order: 7919
CRC result: ac43


Seq Order: 7920
CRC result: b770


Seq Order: 7921
CRC result: 947f


Seq Order: 7922
CRC result: f5a6


Seq Order: 7923
CRC result: 7d08


Seq Order: 7924
CRC result: 4971


Seq Order: 7925
CRC result: e8a4


Seq Order: 7926
CRC result: 51d4


Seq Order: 7927
CRC result: fb16


Seq Order: 7928
CRC result: 9daa


Seq Order: 7929
CRC result: 4690


Seq Order: 7930
CRC result: dcb


Seq Order: 7931
CRC result: aa17


Seq Order: 7932
CRC result: eb6e


Seq Order: 7933
CRC result: 103e


Seq Order: 7934
CRC result: bc72


Seq Order: 7935
CRC result: 5338


Seq Order: 7936
CRC result: b300


Seq Order: 7937
CRC result: bb7e


Seq Order: 7938
CRC result: 5799


Seq Order: 7939
CRC result: 4086


Seq Order: 7940
CRC result: dbf3


Seq Order: 7941
CRC result: 2c94


Seq Order: 7942
CRC result: 420c


Seq Order: 7943
CRC result: 5434


Seq Order: 7944
CRC result: 2682


Seq Order: 7945
CRC result: eb4c


Seq Order: 7946
CRC result: 1e76


Seq Order: 7947
CRC result: b5ee


Seq Order: 7948
CRC result: 8e9


Seq Order: 7949
CRC result: 1d69


Seq Order: 7950
CRC result: 5b9


Seq Order: 7951
CRC result: 5f3


Seq Order: 7952
CRC result: 586f


Seq Order: 7953
CRC result: 4143


Seq Order: 7954
CRC result: 11df


Seq Order: 7955
CRC result: ba7a


Seq Order: 7956
CRC result: 80b6


Seq Order: 7957
CRC result: fea5


Seq Order: 7958
CRC result: 90b3


Seq Order: 7959
CRC result: ed13


Seq Order: 7960
CRC result: b62a


Seq Order: 7961
CRC result: 7977


Seq Order: 7962
CRC result: f947


Seq Order: 7963
CRC result: d0a7


Seq Order: 7964
CRC result: 358a


Seq Order: 7965
CRC result: 9c2b


Seq Order: 7966
CRC result: 9b93


Seq Order: 7967
CRC result: dbf4


Seq Order: 7968
CRC result: f097


Seq Order: 7969
CRC result: 283b


Seq Order: 7970
CRC result: 76a9


Seq Order: 7971
CRC result: c10a


Seq Order: 7972
CRC result: f48c


Seq Order: 7973
CRC result: 1b1e


Seq Order: 7974
CRC result: 4668


Seq Order: 7975
CRC result: 8577


Seq Order: 7976
CRC result: e5b3


Seq Order: 7977
CRC result: 253c


Seq Order: 7978
CRC result: 8f9


Seq Order: 7979
CRC result: e5d9


Seq Order: 7980
CRC result: 308e


Seq Order: 7981
CRC result: 1ec5


Seq Order: 7982
CRC result: d657


Seq Order: 7983
CRC result: d37a


Seq Order: 7984
CRC result: 3b79


Seq Order: 7985
CRC result: e1d8


Seq Order: 7986
CRC result: 292f


Seq Order: 7987
CRC result: f640


Seq Order: 7988
CRC result: 48ad


Seq Order: 7989
CRC result: d859


Seq Order: 7990
CRC result: acec


Seq Order: 7991
CRC result: 5e3a


Seq Order: 7992
CRC result: 255


Seq Order: 7993
CRC result: bff2


Seq Order: 7994
CRC result: 4631


Seq Order: 7995
CRC result: a69c


Seq Order: 7996
CRC result: 19a


Seq Order: 7997
CRC result: 525a


Seq Order: 7998
CRC result: 6829


Seq Order: 7999
CRC result: 5fff


Seq Order: 8000
CRC result: 7df


Seq Order: 8001
CRC result: c91f


Seq Order: 8002
CRC result: f46d


Seq Order: 8003
CRC result: c773


Seq Order: 8004
CRC result: 1169


Seq Order: 8005
CRC result: bbf3


Seq Order: 8006
CRC result: 443d


Seq Order: 8007
CRC result: 11ee


Seq Order: 8008
CRC result: 1d48


Seq Order: 8009
CRC result: 7f03


Seq Order: 8010
CRC result: a632


Seq Order: 8011
CRC result: fd18


Seq Order: 8012
CRC result: 9a2d


Seq Order: 8013
CRC result: 81e6


Seq Order: 8014
CRC result: 607e


Seq Order: 8015
CRC result: edbc


Seq Order: 8016
CRC result: efea


Seq Order: 8017
CRC result: 1a7b


Seq Order: 8018
CRC result: 360d


Seq Order: 8019
CRC result: a761


Seq Order: 8020
CRC result: 9351


Seq Order: 8021
CRC result: 3835


Seq Order: 8022
CRC result: d


Seq Order: 8023
CRC result: de24


Seq Order: 8024
CRC result: 1a03


Seq Order: 8025
CRC result: 9692


Seq Order: 8026
CRC result: 8477


Seq Order: 8027
CRC result: 1b7e


Seq Order: 8028
CRC result: 5060


Seq Order: 8029
CRC result: abc9


Seq Order: 8030
CRC result: a9d


Seq Order: 8031
CRC result: 5d68


Seq Order: 8032
CRC result: 6d27


Seq Order: 8033
CRC result: 6703


Seq Order: 8034
CRC result: 2dc3


Seq Order: 8035
CRC result: 8ec0


Seq Order: 8036
CRC result: 3a6


Seq Order: 8037
CRC result: a3aa


Seq Order: 8038
CRC result: 1877


Seq Order: 8039
CRC result: a89a


Seq Order: 8040
CRC result: 2bbb


Seq Order: 8041
CRC result: fc8d


Seq Order: 8042
CRC result: 168c


Seq Order: 8043
CRC result: 1e6f


Seq Order: 8044
CRC result: c938


Seq Order: 8045
CRC result: ddb5


Seq Order: 8046
CRC result: 4edb


Seq Order: 8047
CRC result: 9af3


Seq Order: 8048
CRC result: c53f


Seq Order: 8049
CRC result: 9c58


Seq Order: 8050
CRC result: 272b


Seq Order: 8051
CRC result: 6a4


Seq Order: 8052
CRC result: 3c43


Seq Order: 8053
CRC result: 56c1


Seq Order: 8054
CRC result: ea76


Seq Order: 8055
CRC result: f3a6


Seq Order: 8056
CRC result: a323


Seq Order: 8057
CRC result: 8b8f


Seq Order: 8058
CRC result: ce2c


Seq Order: 8059
CRC result: f2c9


Seq Order: 8060
CRC result: ee18


Seq Order: 8061
CRC result: 39d2


Seq Order: 8062
CRC result: c673


Seq Order: 8063
CRC result: d835


Seq Order: 8064
CRC result: 3f7c


Seq Order: 8065
CRC result: a956


Seq Order: 8066
CRC result: 3f0


Seq Order: 8067
CRC result: bd4a


Seq Order: 8068
CRC result: 30e4


Seq Order: 8069
CRC result: 4216


Seq Order: 8070
CRC result: 28ba


Seq Order: 8071
CRC result: 5e9e


Seq Order: 8072
CRC result: df87


Seq Order: 8073
CRC result: 39f


Seq Order: 8074
CRC result: 82cf


Seq Order: 8075
CRC result: 35c6


Seq Order: 8076
CRC result: c971


Seq Order: 8077
CRC result: f028


Seq Order: 8078
CRC result: c1be


Seq Order: 8079
CRC result: f603


Seq Order: 8080
CRC result: 74d7


Seq Order: 8081
CRC result: d48e


Seq Order: 8082
CRC result: d476


Seq Order: 8083
CRC result: 2037


Seq Order: 8084
CRC result: 3ef2


Seq Order: 8085
CRC result: a55e


Seq Order: 8086
CRC result: cbf1


Seq Order: 8087
CRC result: b37d


Seq Order: 8088
CRC result: b930


Seq Order: 8089
CRC result: 80c7


Seq Order: 8090
CRC result: 4aa0


Seq Order: 8091
CRC result: df9e


Seq Order: 8092
CRC result: ff23


Seq Order: 8093
CRC result: ed90


Seq Order: 8094
CRC result: d073


Seq Order: 8095
CRC result: 703a


Seq Order: 8096
CRC result: a83a


Seq Order: 8097
CRC result: 7116


Seq Order: 8098
CRC result: 5ead


Seq Order: 8099
CRC result: 72b2


Seq Order: 8100
CRC result: 5407


Seq Order: 8101
CRC result: 3cc4


Seq Order: 8102
CRC result: 36aa


Seq Order: 8103
CRC result: 16ff


Seq Order: 8104
CRC result: c0e0


Seq Order: 8105
CRC result: 98d8


Seq Order: 8106
CRC result: 78f8


Seq Order: 8107
CRC result: 20f0


Seq Order: 8108
CRC result: 16f4


Seq Order: 8109
CRC result: 4841


Seq Order: 8110
CRC result: 2b27


Seq Order: 8111
CRC result: aa2


Seq Order: 8112
CRC result: d37c


Seq Order: 8113
CRC result: afb2


Seq Order: 8114
CRC result: 6296


Seq Order: 8115
CRC result: a968


Seq Order: 8116
CRC result: e39e


Seq Order: 8117
CRC result: 3eb3


Seq Order: 8118
CRC result: 7542


Seq Order: 8119
CRC result: 7b1b


Seq Order: 8120
CRC result: bd90


Seq Order: 8121
CRC result: e8ec


Seq Order: 8122
CRC result: 95fa


Seq Order: 8123
CRC result: 2ed3


Seq Order: 8124
CRC result: 8ac5


Seq Order: 8125
CRC result: c33f


Seq Order: 8126
CRC result: 5c8f


Seq Order: 8127
CRC result: 1ce


Seq Order: 8128
CRC result: 8592


Seq Order: 8129
CRC result: e583


Seq Order: 8130
CRC result: 3ffb


Seq Order: 8131
CRC result: c17


Seq Order: 8132
CRC result: 42bb


Seq Order: 8133
CRC result: fc8e


Seq Order: 8134
CRC result: 6e6f


Seq Order: 8135
CRC result: b8f


Seq Order: 8136
CRC result: 1ba1


Seq Order: 8137
CRC result: 9428


Seq Order: 8138
CRC result: 131d


Seq Order: 8139
CRC result: dd0a


Seq Order: 8140
CRC result: e578


Seq Order: 8141
CRC result: 74d1


Seq Order: 8142
CRC result: ebda


Seq Order: 8143
CRC result: 47da


Seq Order: 8144
CRC result: 5a55


Seq Order: 8145
CRC result: 48f2


Seq Order: 8146
CRC result: 418d


Seq Order: 8147
CRC result: f9ac


Seq Order: 8148
CRC result: 7500


Seq Order: 8149
CRC result: 4c65


Seq Order: 8150
CRC result: 785e


Seq Order: 8151
CRC result: e333


Seq Order: 8152
CRC result: 5ca1


Seq Order: 8153
CRC result: 823f


Seq Order: 8154
CRC result: 236d


Seq Order: 8155
CRC result: 7f7


Seq Order: 8156
CRC result: a20e


Seq Order: 8157
CRC result: dd2d


Seq Order: 8158
CRC result: 1866


Seq Order: 8159
CRC result: e787


Seq Order: 8160
CRC result: 4297


Seq Order: 8161
CRC result: 9531


Seq Order: 8162
CRC result: 9764


Seq Order: 8163
CRC result: 84ef


Seq Order: 8164
CRC result: c43e


Seq Order: 8165
CRC result: 49ab


Seq Order: 8166
CRC result: f989


Seq Order: 8167
CRC result: 2d65


Seq Order: 8168
CRC result: 35c0


Seq Order: 8169
CRC result: 1d3e


Seq Order: 8170
CRC result: e3ac


Seq Order: 8171
CRC result: e821


Seq Order: 8172
CRC result: 4ee2


Seq Order: 8173
CRC result: 379b


Seq Order: 8174
CRC result: 29f6


Seq Order: 8175
CRC result: 9f96


Seq Order: 8176
CRC result: eb50


Seq Order: 8177
CRC result: 13d3


Seq Order: 8178
CRC result: c7d8


Seq Order: 8179
CRC result: 79af


Seq Order: 8180
CRC result: 87d5


Seq Order: 8181
CRC result: ed0c


Seq Order: 8182
CRC result: d61f


Seq Order: 8183
CRC result: a21d


Seq Order: 8184
CRC result: 4d95


Seq Order: 8185
CRC result: f763


Seq Order: 8186
CRC result: 1991


Seq Order: 8187
CRC result: 7511


Seq Order: 8188
CRC result: 7059


Seq Order: 8189
CRC result: cbb1


Seq Order: 8190
CRC result: 39d5


Seq Order: 8191
CRC result: 3e80


Seq Order: 8192
CRC result: 8a4b


Seq Order: 8193
CRC result: a974


Seq Order: 8194
CRC result: e016


Seq Order: 8195
CRC result: fa51


Seq Order: 8196
CRC result: 7f17


Seq Order: 8197
CRC result: 47d8


Seq Order: 8198
CRC result: 8adf


Seq Order: 8199
CRC result: f257


Seq Order: 8200
CRC result: be9


Seq Order: 8201
CRC result: f426


Seq Order: 8202
CRC result: d5e6


Seq Order: 8203
CRC result: 4267


Seq Order: 8204
CRC result: c433


Seq Order: 8205
CRC result: 532


Seq Order: 8206
CRC result: fe35


Seq Order: 8207
CRC result: cf8a


Seq Order: 8208
CRC result: 68d


Seq Order: 8209
CRC result: 5055


Seq Order: 8210
CRC result: 1a0b


Seq Order: 8211
CRC result: 80bf


Seq Order: 8212
CRC result: e79a


Seq Order: 8213
CRC result: 703e


Seq Order: 8214
CRC result: 951d


Seq Order: 8215
CRC result: 2ab


Seq Order: 8216
CRC result: 30f7


Seq Order: 8217
CRC result: 2085


Seq Order: 8218
CRC result: 8d06


Seq Order: 8219
CRC result: f97c


Seq Order: 8220
CRC result: f08b


Seq Order: 8221
CRC result: cb8


Seq Order: 8222
CRC result: e23


Seq Order: 8223
CRC result: 74de


Seq Order: 8224
CRC result: 5565


Seq Order: 8225
CRC result: 8fc4


Seq Order: 8226
CRC result: f3f


Seq Order: 8227
CRC result: 556d


Seq Order: 8228
CRC result: f1bd


Seq Order: 8229
CRC result: e619


Seq Order: 8230
CRC result: 820b


Seq Order: 8231
CRC result: 1176


Seq Order: 8232
CRC result: c2be


Seq Order: 8233
CRC result: b03e


Seq Order: 8234
CRC result: d91b


Seq Order: 8235
CRC result: e11d


Seq Order: 8236
CRC result: cee


Seq Order: 8237
CRC result: 7e58


Seq Order: 8238
CRC result: d4c6


Seq Order: 8239
CRC result: 26c2


Seq Order: 8240
CRC result: c76d


Seq Order: 8241
CRC result: 500e


Seq Order: 8242
CRC result: 7acf


Seq Order: 8243
CRC result: 3374


Seq Order: 8244
CRC result: 2ea6


Seq Order: 8245
CRC result: 15da


Seq Order: 8246
CRC result: 9e2


Seq Order: 8247
CRC result: 91da


Seq Order: 8248
CRC result: 9db8


Seq Order: 8249
CRC result: 8954


Seq Order: 8250
CRC result: 7cf3


Seq Order: 8251
CRC result: 986c


Seq Order: 8252
CRC result: 8a0e


Seq Order: 8253
CRC result: a209


Seq Order: 8254
CRC result: ae1f


Seq Order: 8255
CRC result: 313e


Seq Order: 8256
CRC result: e3a0


Seq Order: 8257
CRC result: 44db


Seq Order: 8258
CRC result: 94db


Seq Order: 8259
CRC result: b239


Seq Order: 8260
CRC result: e758


Seq Order: 8261
CRC result: 63cc


Seq Order: 8262
CRC result: 7c7d


Seq Order: 8263
CRC result: 115c


Seq Order: 8264
CRC result: 7ba


Seq Order: 8265
